__entrypoint_func_uvcmidi_rom_400000 = 0x400000;
D_004011E8 = 0x4011E8;
D_004010C0 = 0x4010C0;
D_004011F4 = 0x4011F4;
D_004011F0 = 0x4011F0;
D_004010C0 = 0x4010C0;
D_004010C0 = 0x4010C0;
D_004011F4 = 0x4011F4;
D_004011F0 = 0x4011F0;
D_004011F8 = 0x4011F8;
D_004011F4 = 0x4011F4;
D_004011F0 = 0x4011F0;
D_004011F4 = 0x4011F4;
D_004011F0 = 0x4011F0;
D_004010B0 = 0x4010B0;
D_004010C0 = 0x4010C0;
D_004010B0 = 0x4010B0;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_004011EC = 0x4011EC;
D_004011FC = 0x4011FC;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_004011F8 = 0x4011F8;
D_004011F0 = 0x4011F0;
D_004011F8 = 0x4011F8;
D_004010E0 = 0x4010E0;
D_004010E4 = 0x4010E4;
D_004010E8 = 0x4010E8;
D_004011F8 = 0x4011F8;
D_004010E0 = 0x4010E0;
D_004010E0 = 0x4010E0;
D_004010DC = 0x4010DC;
D_004010E0 = 0x4010E0;
D_00401020 = 0x401020;
D_004010E4 = 0x4010E4;
D_004010E4 = 0x4010E4;
D_004010E4 = 0x4010E4;
D_004010E8 = 0x4010E8;
D_004010E4 = 0x4010E4;
D_00401020 = 0x401020;
D_004010E8 = 0x4010E8;
D_004010E4 = 0x4010E4;
D_004010F0 = 0x4010F0;
D_004010E8 = 0x4010E8;
D_00401020 = 0x401020;
D_004010DC = 0x4010DC;
D_00401020 = 0x401020;
D_004010F0 = 0x4010F0;
D_004011FC = 0x4011FC;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401000 = 0x401000;
D_004010F0 = 0x4010F0;
D_004010F0 = 0x4010F0;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401008 = 0x401008;
D_00401020 = 0x401020;
D_00401010 = 0x401010;
D_004010F0 = 0x4010F0;
D_004010F0 = 0x4010F0;
D_00401020 = 0x401020;
D_004010F0 = 0x4010F0;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401014 = 0x401014;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_00401020 = 0x401020;
D_004011EC = 0x4011EC;
D_004010C0 = 0x4010C0;
D_004011EC = 0x4011EC;
D_00401020 = 0x401020;
D_004010C0 = 0x4010C0;
D_00401020 = 0x401020;
D_004010E4 = 0x4010E4;
D_00401030 = 0x401030;
