__entrypoint_func_ripple_400604 = 0x400604;
D_00400748 = 0x400748;
D_00401648 = 0x401648;
D_00401648 = 0x401648;
D_00401648 = 0x401648;
D_00401648 = 0x401648;
D_00400748 = 0x400748;
D_00400720 = 0x400720;
D_00400724 = 0x400724;
D_00401648 = 0x401648;
D_00401648 = 0x401648;
D_00400748 = 0x400748;
D_00401648 = 0x401648;
D_00401648 = 0x401648;
D_00400728 = 0x400728;
D_00401648 = 0x401648;
D_00400748 = 0x400748;
D_00401648 = 0x401648;
D_00401648 = 0x401648;
D_00401648 = 0x401648;
D_00400748 = 0x400748;
D_00401648 = 0x401648;
D_00401648 = 0x401648;
